"LocalObservationDateTime","EpochTime","WeatherText","WeatherIcon","HasPrecipitation","PrecipitationType","IsDayTime","TemperatureMetricValue","RealFeelTemperature","RealFeelTemperaturePhrase","RealFeelTemperatureShade","RealFeelTemperatureShadePharase","RelativeHumidity","IndoorRelativeHumidity","DewPoint","WindDirDegrees","WindSpeed","WindGustSpeed","UVIndex","UVIndexText","Visibility","ObstructionsToVisibility","CloudCover","Ceiling","Pressure","PressureTendency","Past24HourTemperatureDeparture","ApparentTemperature","WindChillTemperature","WetBulbTemperature","Precip1hr","PrecipitationSummary","PrecipitationSummaryPastHour","PrecipitationSummaryPast3Hours","PrecipitationSummaryPast6Hours","PrecipitationSummaryPast9Hours","PrecipitationSummaryPast12Hours","PrecipitationSummaryPast18Hours","PrecipitationSummaryPast24Hours","TemperatureSummaryPast6HourRangeMin","TemperatureSummaryPast6HourRangeMax","TemperatureSummaryPast12HourRangeMin","TemperatureSummaryPast12HourRangeMax","TemperatureSummaryPast24HourRangeMin","TemperatureSummaryPast24HourRangeMax"
"2022-10-27T12:00:00+07:00","1666846800","Cloudy","7","0",NULL,"1","28","32.5","Hot","28","Very Warm","60","60","19.7","293","11.7","27.3","7","High","16.1","0","94","9144","1010.5","Rising","5","29.4","27.8","22.5","0","0","0","0","0","0","0","0","8","21","28.1","17.9","28.1","17.9","28.1"
"2022-10-27T13:00:00+07:00","1666850400","Cloudy","7","0",NULL,"1","29.8","31.2","Very Warm","28","Very Warm","55","55","19.8","293","14.1","29.9","5","Moderate","8","0","94","9144","1011.2","Rising","3","32.2","30","23","1.3","1.3","1.3","1.3","1.3","1.3","1.3","1.3","6.9","22.1","29.8","17.9","29.8","17.9","29.8"
"2022-10-27T13:00:00+07:00","1666850400","Cloudy","7","0",NULL,"1","29.8","31.2","Very Warm","28","Very Warm","55","55","19.8","293","14.1","29.9","5","Moderate","8","0","94","9144","1011.2","Rising","3","32.2","30","23","1.3","1.3","1.3","1.3","1.3","1.3","1.3","1.3","6.9","22.1","29.8","17.9","29.8","17.9","29.8"
"2022-10-27T13:00:00+07:00","1666850400","Cloudy","7","0",NULL,"1","29.8","31.2","Very Warm","28","Very Warm","55","55","19.8","293","14.1","29.9","5","Moderate","8","0","94","9144","1011.2","Rising","3","32.2","30","23","1.3","1.3","1.3","1.3","1.3","1.3","1.3","1.3","6.9","22.1","29.8","17.9","29.8","17.9","29.8"
"2022-10-27T13:00:00+07:00","1666850400","Cloudy","7","0",NULL,"1","29.8","31.2","Very Warm","28","Very Warm","55","55","19.8","293","14.1","29.9","5","Moderate","8","0","94","9144","1011.2","Rising","3","32.2","30","23","1.3","1.3","1.3","1.3","1.3","1.3","1.3","1.3","6.9","22.1","29.8","17.9","29.8","17.9","29.8"
"2022-10-27T13:00:00+07:00","1666850400","Cloudy","7","0",NULL,"1","29.8","31.2","Very Warm","28","Very Warm","55","55","19.8","293","14.1","29.9","5","Moderate","8","0","94","9144","1011.2","Rising","3","32.2","30","23","1.3","1.3","1.3","1.3","1.3","1.3","1.3","1.3","6.9","22.1","29.8","17.9","29.8","17.9","29.8"
"2022-10-27T13:00:00+07:00","1666850400","Cloudy","7","0",NULL,"1","29.8","31.2","Very Warm","28","Very Warm","55","55","19.8","293","14.1","29.9","5","Moderate","8","0","94","9144","1011.2","Rising","3","32.2","30","23","1.3","1.3","1.3","1.3","1.3","1.3","1.3","1.3","6.9","22.1","29.8","17.9","29.8","17.9","29.8"
"2022-10-27T13:00:00+07:00","1666850400","Cloudy","7","0",NULL,"1","29.8","31.2","Very Warm","28","Very Warm","55","55","19.8","293","14.1","29.9","5","Moderate","8","0","94","9144","1011.2","Rising","3","32.2","30","23","1.3","1.3","1.3","1.3","1.3","1.3","1.3","1.3","6.9","22.1","29.8","17.9","29.8","17.9","29.8"
"2022-10-27T13:00:00+07:00","1666850400","Cloudy","7","0",NULL,"1","29.8","31.2","Very Warm","28","Very Warm","55","55","19.8","293","14.1","29.9","5","Moderate","8","0","94","9144","1011.2","Rising","3","32.2","30","23","1.3","1.3","1.3","1.3","1.3","1.3","1.3","1.3","6.9","22.1","29.8","17.9","29.8","17.9","29.8"
"2022-10-27T13:00:00+07:00","1666850400","Cloudy","7","0",NULL,"1","29.8","31.2","Very Warm","28","Very Warm","55","55","19.8","293","14.1","29.9","5","Moderate","8","0","94","9144","1011.2","Rising","3","32.2","30","23","1.3","1.3","1.3","1.3","1.3","1.3","1.3","1.3","6.9","22.1","29.8","17.9","29.8","17.9","29.8"
"2022-10-27T13:00:00+07:00","1666850400","Cloudy","7","0",NULL,"1","29.8","31.2","Very Warm","28","Very Warm","55","55","19.8","293","14.1","29.9","5","Moderate","8","0","94","9144","1011.2","Rising","3","32.2","30","23","1.3","1.3","1.3","1.3","1.3","1.3","1.3","1.3","6.9","22.1","29.8","17.9","29.8","17.9","29.8"
"2022-10-27T13:00:00+07:00","1666850400","Cloudy","7","0",NULL,"1","29.8","31.2","Very Warm","28","Very Warm","55","55","19.8","293","14.1","29.9","5","Moderate","8","0","94","9144","1011.2","Rising","3","32.2","30","23","1.3","1.3","1.3","1.3","1.3","1.3","1.3","1.3","6.9","22.1","29.8","17.9","29.8","17.9","29.8"
"2022-10-27T13:00:00+07:00","1666850400","Cloudy","7","0",NULL,"1","29.8","31.2","Very Warm","28","Very Warm","55","55","19.8","293","14.1","29.9","5","Moderate","8","0","94","9144","1011.2","Rising","3","32.2","30","23","1.3","1.3","1.3","1.3","1.3","1.3","1.3","1.3","6.9","22.1","29.8","17.9","29.8","17.9","29.8"
"2022-10-27T14:00:00+07:00","1666854000","Clouds and sun","4","0",NULL,"1","30","31.6","Hot","28","Very Warm","46","46","17.3","293","20.4","28.2","7","High","8","0","63","7925","1011.5","Rising","4.3","31.1","30","21.3","0","0","0","0","0","0","0","0","5.6","23","30","17.9","30","17.9","30"
"2022-10-27T14:00:00+07:00","1666854000","Clouds and sun","4","0",NULL,"1","30","31.6","Hot","28","Very Warm","46","46","17.3","293","20.4","28.2","7","High","8","0","63","7925","1011.5","Rising","4.3","31.1","30","21.3","0","0","0","0","0","0","0","0","5.6","23","30","17.9","30","17.9","30"
"2022-10-27T14:00:00+07:00","1666854000","Clouds and sun","4","0",NULL,"1","30","31.6","Hot","28","Very Warm","46","46","17.3","293","20.4","28.2","7","High","8","0","63","7925","1011.5","Rising","4.3","31.1","30","21.3","0","0","0","0","0","0","0","0","5.6","23","30","17.9","30","17.9","30"
"2022-10-27T14:00:00+07:00","1666854000","Clouds and sun","4","0",NULL,"1","30","31.6","Hot","28","Very Warm","46","46","17.3","293","20.4","28.2","7","High","8","0","63","7925","1011.5","Rising","4.3","31.1","30","21.3","0","0","0","0","0","0","0","0","5.6","23","30","17.9","30","17.9","30"
"2022-10-27T14:00:00+07:00","1666854000","Clouds and sun","4","0",NULL,"1","30","31.6","Hot","28","Very Warm","46","46","17.3","293","20.4","28.2","7","High","8","0","63","7925","1011.5","Rising","4.3","31.1","30","21.3","0","0","0","0","0","0","0","0","5.6","23","30","17.9","30","17.9","30"
"2022-10-27T14:00:00+07:00","1666854000","Clouds and sun","4","0",NULL,"1","30","31.6","Hot","28","Very Warm","46","46","17.3","293","20.4","28.2","7","High","8","0","63","7925","1011.5","Rising","4.3","31.1","30","21.3","0","0","0","0","0","0","0","0","5.6","23","30","17.9","30","17.9","30"
"2022-10-27T14:00:00+07:00","1666854000","Clouds and sun","4","0",NULL,"1","30","31.6","Hot","28","Very Warm","46","46","17.3","293","20.4","28.2","7","High","8","0","63","7925","1011.5","Rising","4.3","31.1","30","21.3","0","0","0","0","0","0","0","0","5.6","23","30","17.9","30","17.9","30"
"2022-10-27T14:00:00+07:00","1666854000","Clouds and sun","4","0",NULL,"1","30","31.6","Hot","28","Very Warm","46","46","17.3","293","20.4","28.2","7","High","8","0","63","7925","1011.5","Rising","4.3","31.1","30","21.3","0","0","0","0","0","0","0","0","5.6","23","30","17.9","30","17.9","30"
"2022-10-27T16:00:00+07:00","1666861200","Mostly cloudy","6","0",NULL,"1","29.2","29","Very Warm","28","Very Warm","52","52","18.4","293","21.4","28.6","2","Low","16.1","0","81","9144","1010.8","Falling","4.1","31.1","29.4","22","0","0","0","1.3","3","3","3","3","3","24.9","30","19.6","30","17.9","30"
"2022-10-27T16:00:00+07:00","1666861200","Mostly cloudy","6","0",NULL,"1","29.2","29","Very Warm","28","Very Warm","52","52","18.4","293","21.4","28.6","2","Low","16.1","0","81","9144","1010.8","Falling","4.1","31.1","29.4","22","0","0","0","1.3","3","3","3","3","3","24.9","30","19.6","30","17.9","30"
"2022-10-27T16:00:00+07:00","1666861200","Mostly cloudy","6","0",NULL,"1","29.2","29","Very Warm","28","Very Warm","52","52","18.4","293","21.4","28.6","2","Low","16.1","0","81","9144","1010.8","Falling","4.1","31.1","29.4","22","0","0","0","1.3","3","3","3","3","3","24.9","30","19.6","30","17.9","30"
"2022-10-27T16:00:00+07:00","1666861200","Mostly cloudy","6","0",NULL,"1","29.2","29","Very Warm","28","Very Warm","52","52","18.4","293","21.4","28.6","2","Low","16.1","0","81","9144","1010.8","Falling","4.1","31.1","29.4","22","0","0","0","1.3","3","3","3","3","3","24.9","30","19.6","30","17.9","30"
"2022-10-27T16:10:00+07:00","1666861800","Mostly cloudy","6","0",NULL,"1","29.2","29","Very Warm","28","Very Warm","52","52","18.4","293","21.4","28.6","2","Low","16.1","0","81","9144","1010.8","Falling","4.1","31.1","29.4","22","0","0","0","1.3","3","3","3","3","3","24.9","30","19.6","30","17.9","30"
"2022-10-27T16:25:00+07:00","1666862700","Partly sunny","3","0",NULL,"1","27.2","27.4","Very Warm","26","Pleasant","56","56","17.7","293","18.5","28.6","3","Moderate","16.1","0","38","12192","1011.3","Falling","0.6","28.3","27.2","21","0","0","0","0","0","3","3","3","3","24.9","30","19.6","30","17.9","30"
"2022-10-27T16:25:00+07:00","1666862700","Partly sunny","3","0",NULL,"1","27.2","27.4","Very Warm","26","Pleasant","56","56","17.7","293","18.5","28.6","3","Moderate","16.1","0","38","12192","1011.3","Falling","0.6","28.3","27.2","21","0","0","0","0","0","3","3","3","3","24.9","30","19.6","30","17.9","30"
"2022-10-27T16:40:00+07:00","1666863600","Partly sunny","3","0",NULL,"1","27.2","27.4","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","3","Moderate","16.1","0","38","12192","1011.3","Falling","0.6","28.3","27.2","21","0","0","0","0","0","0","0","0","0","24.9","30","19.6","30","17.9","30"
"2022-10-27T16:40:00+07:00","1666863600","Partly sunny","3","0",NULL,"1","27.2","27.4","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","3","Moderate","16.1","0","38","12192","1011.3","Falling","0.6","28.3","27.2","21","0","0","0","0","0","0","0","0","0","24.9","30","19.6","30","17.9","30"
"2022-10-27T16:50:00+07:00","1666864200","Partly sunny","3","0",NULL,"1","27.2","27.4","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","3","Moderate","16.1","0","38","12192","1011.3","Falling","0.6","28.3","27.2","21","0","0","0","0","0","0","0","0","0","24.9","30","19.6","30","17.9","30"
"2022-10-27T16:50:00+07:00","1666864200","Partly sunny","3","0",NULL,"1","27.2","27.4","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","3","Moderate","16.1","0","38","12192","1011.3","Falling","0.6","28.3","27.2","21","0","0","0","0","0","0","0","0","0","24.9","30","19.6","30","17.9","30"
"2022-10-27T16:55:00+07:00","1666864500","Partly sunny","3","0",NULL,"1","27.2","27.4","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","3","Moderate","16.1","0","38","12192","1011.3","Falling","0.6","28.3","27.2","21","0","0","0","0","0","0","0","0","0","24.9","30","19.6","30","17.9","30"
"2022-10-27T16:55:00+07:00","1666864500","Partly sunny","3","0",NULL,"1","27.2","27.4","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","3","Moderate","16.1","0","38","12192","1011.3","Falling","0.6","28.3","27.2","21","0","0","0","0","0","0","0","0","0","24.9","30","19.6","30","17.9","30"
"2022-10-27T17:10:00+07:00","1666865400","Partly sunny","3","0",NULL,"1","27.2","26.7","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","1","Low","16.1","0","38","10363","1010.8","Steady","2.8","28.3","27.2","21","0","0","0","0","0","0","0","0","0","27","30","20.1","30","17.9","30"
"2022-10-27T17:10:00+07:00","1666865400","Partly sunny","3","0",NULL,"1","27.2","26.7","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","1","Low","16.1","0","38","10363","1010.8","Steady","2.8","28.3","27.2","21","0","0","0","0","0","0","0","0","0","27","30","20.1","30","17.9","30"
"2022-10-27T17:20:00+07:00","1666866000","Partly sunny","3","0",NULL,"1","27.2","26.7","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","1","Low","16.1","0","38","10363","1010.8","Steady","2.8","28.3","27.2","21","0","0","0","0","0","0","0","0","0","27","30","20.1","30","17.9","30"
"2022-10-27T17:20:00+07:00","1666866000","Partly sunny","3","0",NULL,"1","27.2","26.7","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","1","Low","16.1","0","38","10363","1010.8","Steady","2.8","28.3","27.2","21","0","0","0","0","0","0","0","0","0","27","30","20.1","30","17.9","30"
"2022-10-27T17:25:00+07:00","1666866300","Partly sunny","3","0",NULL,"1","27.2","26.7","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","1","Low","16.1","0","38","10363","1010.8","Steady","2.8","28.3","27.2","21","0","0","0","0","0","0","0","0","0","27","30","20.1","30","17.9","30"
"2022-10-27T17:35:00+07:00","1666866900","Partly sunny","3","0",NULL,"1","27.2","26.7","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","1","Low","16.1","0","38","10363","1010.8","Steady","2.8","28.3","27.2","21","0","0","0","0","0","0","0","0","0","27","30","20.1","30","17.9","30"
"2022-10-27T17:35:00+07:00","1666866900","Partly sunny","3","0",NULL,"1","27.2","26.7","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","1","Low","16.1","0","38","10363","1010.8","Steady","2.8","28.3","27.2","21","0","0","0","0","0","0","0","0","0","27","30","20.1","30","17.9","30"
"2022-10-27T17:45:00+07:00","1666867500","Partly cloudy","35","0",NULL,"0","27.2","26.7","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","1","Low","16.1","0","38","10363","1010.8","Steady","2.8","28.3","27.2","21","0","0","0","0","0","0","0","0","0","27","30","20.1","30","17.9","30"
"2022-10-27T17:45:00+07:00","1666867500","Partly cloudy","35","0",NULL,"0","27.2","26.7","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","1","Low","16.1","0","38","10363","1010.8","Steady","2.8","28.3","27.2","21","0","0","0","0","0","0","0","0","0","27","30","20.1","30","17.9","30"
"2022-10-27T17:55:00+07:00","1666868100","Partly cloudy","35","0",NULL,"0","27.2","26.7","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","1","Low","16.1","0","38","10363","1010.8","Steady","2.8","28.3","27.2","21","0","0","0","0","0","0","0","0","0","27","30","20.1","30","17.9","30"
"2022-10-27T17:55:00+07:00","1666868100","Partly cloudy","35","0",NULL,"0","27.2","26.7","Very Warm","26","Pleasant","56","56","17.7","293","18.5","25.6","1","Low","16.1","0","38","10363","1010.8","Steady","2.8","28.3","27.2","21","0","0","0","0","0","0","0","0","0","27","30","20.1","30","17.9","30"
"2022-10-27T18:05:00+07:00","1666868700","Partly cloudy","35","0",NULL,"0","26.5","25.2","Pleasant","25","Pleasant","58","58","17.7","293","18.5","25.6","0","Low","16.1","0","38","9144","1009.8","Falling","3","27.8","26.7","20.8","0","0","0","0","0","0","0","0","0","26.5","30","21","30","17.9","30"
"2022-10-27T18:05:00+07:00","1666868700","Partly cloudy","35","0",NULL,"0","26.5","25.2","Pleasant","25","Pleasant","58","58","17.7","293","18.5","25.6","0","Low","16.1","0","38","9144","1009.8","Falling","3","27.8","26.7","20.8","0","0","0","0","0","0","0","0","0","26.5","30","21","30","17.9","30"
"2022-10-27T18:15:00+07:00","1666869300","Partly cloudy","35","0",NULL,"0","26.5","25.2","Pleasant","25","Pleasant","58","58","17.7","293","18.5","25.6","0","Low","16.1","0","38","9144","1009.8","Falling","3","27.8","26.7","20.8","0","0","0","0","0","0","0","0","0","26.5","30","21","30","17.9","30"
"2022-10-27T18:15:00+07:00","1666869300","Partly cloudy","35","0",NULL,"0","26.5","25.2","Pleasant","25","Pleasant","58","58","17.7","293","18.5","25.6","0","Low","16.1","0","38","9144","1009.8","Falling","3","27.8","26.7","20.8","0","0","0","0","0","0","0","0","0","26.5","30","21","30","17.9","30"
"2022-10-27T18:25:00+07:00","1666869900","Partly cloudy","35","0",NULL,"0","26.5","25.2","Pleasant","25","Pleasant","58","58","17.7","293","18.5","25.6","0","Low","16.1","0","38","9144","1009.8","Falling","3","27.8","26.7","20.8","0","0","0","0","0","0","0","0","0","26.5","30","21","30","17.9","30"
"2022-10-27T18:25:00+07:00","1666869900","Partly cloudy","35","0",NULL,"0","26.5","25.2","Pleasant","25","Pleasant","58","58","17.7","293","18.5","25.6","0","Low","16.1","0","38","9144","1009.8","Falling","3","27.8","26.7","20.8","0","0","0","0","0","0","0","0","0","26.5","30","21","30","17.9","30"
"2022-10-27T18:35:00+07:00","1666870500","Some clouds","36","0",NULL,"0","26.5","28.4","Very Warm","28","Very Warm","75","75","21.8","293","12.2","15.8","0","Low","9.7","0","73","9144","1009.8","Falling","3","28.9","26.7","23.3","0","0","0","0","1.3","3","3","3","3","26.5","30","21","30","17.9","30"
"2022-10-27T18:35:00+07:00","1666870500","Some clouds","36","0",NULL,"0","26.5","28.4","Very Warm","28","Very Warm","75","75","21.8","293","12.2","15.8","0","Low","9.7","0","73","9144","1009.8","Falling","3","28.9","26.7","23.3","0","0","0","0","1.3","3","3","3","3","26.5","30","21","30","17.9","30"
"2022-10-27T18:45:00+07:00","1666871100","Some clouds","36","0",NULL,"0","26.5","28.4","Very Warm","28","Very Warm","75","75","21.8","293","12.2","15.8","0","Low","9.7","0","73","9144","1009.8","Falling","3","28.9","26.7","23.3","0","0","0","0","1.3","3","3","3","3","26.5","30","21","30","17.9","30"
"2022-10-27T18:45:00+07:00","1666871100","Some clouds","36","0",NULL,"0","26.5","28.4","Very Warm","28","Very Warm","75","75","21.8","293","12.2","15.8","0","Low","9.7","0","73","9144","1009.8","Falling","3","28.9","26.7","23.3","0","0","0","0","1.3","3","3","3","3","26.5","30","21","30","17.9","30"
"2022-10-27T18:55:00+07:00","1666871700","Some clouds","36","0",NULL,"0","26.5","28.4","Very Warm","28","Very Warm","75","75","21.8","293","12.2","15.8","0","Low","9.7","0","73","9144","1009.8","Falling","3","28.9","26.7","23.3","0","0","0","0","1.3","3","3","3","3","26.5","30","21","30","17.9","30"
"2022-10-27T18:55:00+07:00","1666871700","Some clouds","36","0",NULL,"0","26.5","28.4","Very Warm","28","Very Warm","75","75","21.8","293","12.2","15.8","0","Low","9.7","0","73","9144","1009.8","Falling","3","28.9","26.7","23.3","0","0","0","0","1.3","3","3","3","3","26.5","30","21","30","17.9","30"
"2022-10-27T18:55:00+07:00","1666871700","Some clouds","36","0",NULL,"0","26.5","28.4","Very Warm","28","Very Warm","75","75","21.8","293","12.2","15.8","0","Low","9.7","0","73","9144","1009.8","Falling","3","28.9","26.7","23.3","0","0","0","0","1.3","3","3","3","3","26.5","30","21","30","17.9","30"
"2022-10-27T19:00:00+07:00","1666872000","Some clouds","36","0",NULL,"0","25.7","27.5","Very Warm","28","Very Warm","79","79","21.8","293","12.2","15.8","0","Low","9.7","0","73","9144","1008.8","Falling","2.9","27.8","25.6","23","0","0","0","0","1.3","3","3","3","3","25.7","30","22","30","17.9","30"
"2022-10-27T19:15:00+07:00","1666872900","Some clouds","36","0",NULL,"0","25.7","27.5","Very Warm","28","Very Warm","79","79","21.8","293","12.2","15.8","0","Low","9.7","0","73","9144","1008.8","Falling","2.9","27.8","25.6","23","0","0","0","0","1.3","3","3","3","3","25.7","30","22","30","17.9","30"
"2022-10-27T19:15:00+07:00","1666872900","Some clouds","36","0",NULL,"0","25.7","27.5","Very Warm","28","Very Warm","79","79","21.8","293","12.2","15.8","0","Low","9.7","0","73","9144","1008.8","Falling","2.9","27.8","25.6","23","0","0","0","0","1.3","3","3","3","3","25.7","30","22","30","17.9","30"
"2022-10-27T19:25:00+07:00","1666873500","Mostly clear","34","0",NULL,"0","24.8","23.7","Pleasant","24","Pleasant","64","64","17.7","315","14.8","15.8","0","Low","9.7","0","13","12192","1013.1","Falling","0.8","26.1","25","20.2","0","0","0","0","0","3","3","3","3","24.8","30","22","30","17.9","30"
"2022-10-27T19:25:00+07:00","1666873500","Mostly clear","34","0",NULL,"0","24.8","23.7","Pleasant","24","Pleasant","64","64","17.7","315","14.8","15.8","0","Low","9.7","0","13","12192","1013.1","Falling","0.8","26.1","25","20.2","0","0","0","0","0","3","3","3","3","24.8","30","22","30","17.9","30"
"2022-10-27T19:25:00+07:00","1666873500","Mostly clear","34","0",NULL,"0","24.8","23.7","Pleasant","24","Pleasant","64","64","17.7","315","14.8","15.8","0","Low","9.7","0","13","12192","1013.1","Falling","0.8","26.1","25","20.2","0","0","0","0","0","3","3","3","3","24.8","30","22","30","17.9","30"
