"LocalObservationDateTime","EpochTime","WeatherText","WeatherIcon","HasPrecipitation","PrecipitationType","IsDayTime","TemperatureMetricValue","RealFeelTemperature","RealFeelTemperaturePhrase","RealFeelTemperatureShade","RealFeelTemperatureShadePharase","RelativeHumidity","IndoorRelativeHumidity","DewPoint","WindDirDegrees","WindSpeed","WindGustSpeed","UVIndex","UVIndexText","Visibility","ObstructionsToVisibility","CloudCover","Ceiling","Pressure","PressureTendency","Past24HourTemperatureDeparture","ApparentTemperature","WindChillTemperature","WetBulbTemperature","Precip1hr","PrecipitationSummary","PrecipitationSummaryPastHour","PrecipitationSummaryPast3Hours","PrecipitationSummaryPast6Hours","PrecipitationSummaryPast9Hours","PrecipitationSummaryPast12Hours","PrecipitationSummaryPast18Hours","PrecipitationSummaryPast24Hours","TemperatureSummaryPast6HourRangeMin","TemperatureSummaryPast6HourRangeMax","TemperatureSummaryPast12HourRangeMin","TemperatureSummaryPast12HourRangeMax","TemperatureSummaryPast24HourRangeMin","TemperatureSummaryPast24HourRangeMax"
"2022-11-01T06:20:00+07:00","1667258400","Clouds and sun","4","0",NULL,"1","21","22.6","Pleasant","23","Pleasant","95","95","20.3","113","1.1","4.1","0","Low","8","0","55","2012","1012.2","Falling","-0.1","22.2","21.1","20.6","0.3","0.3","0.3","0.3","1.4","3.3","3.9","5.1","5.1","18.8","22.3","18.8","25.1","18.8","29.1"
"2022-11-01T06:20:00+07:00","1667258400","Clouds and sun","4","0",NULL,"1","21","22.6","Pleasant","23","Pleasant","95","95","20.3","113","1.1","4.1","0","Low","8","0","55","2012","1012.2","Falling","-0.1","22.2","21.1","20.6","0.3","0.3","0.3","0.3","1.4","3.3","3.9","5.1","5.1","18.8","22.3","18.8","25.1","18.8","29.1"
"2022-11-01T06:25:00+07:00","1667258700","Clouds and sun","4","0",NULL,"1","21","22.6","Pleasant","23","Pleasant","95","95","20.3","113","1.1","4.1","0","Low","8","0","55","2012","1012.2","Falling","-0.1","22.2","21.1","20.6","0.3","0.3","0.3","0.3","1.4","3.3","3.9","5.1","5.1","18.8","22.3","18.8","25.1","18.8","29.1"
"2022-11-01T06:25:00+07:00","1667258700","Clouds and sun","4","0",NULL,"1","21","22.6","Pleasant","23","Pleasant","95","95","20.3","113","1.1","4.1","0","Low","8","0","55","2012","1012.2","Falling","-0.1","22.2","21.1","20.6","0.3","0.3","0.3","0.3","1.4","3.3","3.9","5.1","5.1","18.8","22.3","18.8","25.1","18.8","29.1"
"2022-11-01T06:40:00+07:00","1667259600","Clouds and sun","4","0",NULL,"1","21","22.4","Pleasant","22","Pleasant","98","95","20.7","135","3","7","0","Low","8","0","70","2012","1012.2","Falling","-0.1","22.2","21.1","21.1","0.3","0.3","0.3","0.5","1","2.9","4.2","5.4","5.4","18.8","22.3","18.8","25.1","18.8","29.1"
"2022-11-01T06:35:00+07:00","1667259300","Clouds and sun","4","0",NULL,"1","21","22.4","Pleasant","22","Pleasant","98","95","20.7","135","3","7","0","Low","8","0","70","2012","1012.2","Falling","-0.1","22.2","21.1","21.1","0.3","0.3","0.3","0.5","1","2.9","4.2","5.4","5.4","18.8","22.3","18.8","25.1","18.8","29.1"
"2022-11-01T06:50:00+07:00","1667260200","Clouds and sun","4","0",NULL,"1","21","22.4","Pleasant","22","Pleasant","98","95","20.7","135","3","7","0","Low","8","0","70","2012","1012.2","Falling","-0.1","22.2","21.1","21.1","0.3","0.3","0.3","0.5","1","2.9","4.2","5.4","5.4","18.8","22.3","18.8","25.1","18.8","29.1"
"2022-11-01T06:50:00+07:00","1667260200","Clouds and sun","4","0",NULL,"1","21","22.4","Pleasant","22","Pleasant","98","95","20.7","135","3","7","0","Low","8","0","70","2012","1012.2","Falling","-0.1","22.2","21.1","21.1","0.3","0.3","0.3","0.5","1","2.9","4.2","5.4","5.4","18.8","22.3","18.8","25.1","18.8","29.1"
"2022-11-01T07:00:00+07:00","1667260800","Clouds and sun","4","0",NULL,"1","22","24","Pleasant","24","Pleasant","92","92","20.7","135","3","7","1","Low","8","0","70","2012","1011.8","Falling","0","22.8","22.2","21.2","0.3","0.3","0.3","0.5","1","2.9","4.2","5.4","5.4","18.8","22.3","18.8","24.4","18.8","29.1"
"2022-11-01T07:00:00+07:00","1667260800","Clouds and sun","4","0",NULL,"1","22","24","Pleasant","24","Pleasant","92","92","20.7","135","3","7","1","Low","8","0","70","2012","1011.8","Falling","0","22.8","22.2","21.2","0.3","0.3","0.3","0.5","1","2.9","4.2","5.4","5.4","18.8","22.3","18.8","24.4","18.8","29.1"
"2022-11-01T07:10:00+07:00","1667261400","Clouds and sun","4","0",NULL,"1","22","24","Pleasant","24","Pleasant","92","92","20.7","135","3","7","1","Low","8","0","70","2012","1011.8","Falling","0","22.8","22.2","21.2","0.3","0.3","0.3","0.5","1","2.9","4.2","5.4","5.4","18.8","22.3","18.8","24.4","18.8","29.1"
"2022-11-01T07:10:00+07:00","1667261400","Clouds and sun","4","0",NULL,"1","22","24","Pleasant","24","Pleasant","92","92","20.7","135","3","7","1","Low","8","0","70","2012","1011.8","Falling","0","22.8","22.2","21.2","0.3","0.3","0.3","0.5","1","2.9","4.2","5.4","5.4","18.8","22.3","18.8","24.4","18.8","29.1"
"2022-11-01T07:15:00+07:00","1667261700","Clouds and sun","4","0",NULL,"1","22","24","Pleasant","24","Pleasant","92","92","20.7","135","3","7","1","Low","8","0","70","2012","1011.8","Falling","0","22.8","22.2","21.2","0.3","0.3","0.3","0.5","1","2.9","4.2","5.4","5.4","18.8","22.3","18.8","24.4","18.8","29.1"
"2022-11-01T07:25:00+07:00","1667262300","Mostly sunny","2","0",NULL,"1","22.8","25.1","Pleasant","24","Pleasant","86","86","20.3","113","7.4","7","1","Low","8","0","25","2012","1015.8","Falling","0.2","23.3","22.8","21.2","0","0","0","0","0","2.9","4.2","5.4","5.4","18.8","22.8","18.8","24.4","18.8","29.1"
"2022-11-01T07:25:00+07:00","1667262300","Mostly sunny","2","0",NULL,"1","22.8","25.1","Pleasant","24","Pleasant","86","86","20.3","113","7.4","7","1","Low","8","0","25","2012","1015.8","Falling","0.2","23.3","22.8","21.2","0","0","0","0","0","2.9","4.2","5.4","5.4","18.8","22.8","18.8","24.4","18.8","29.1"
"2022-11-01T07:30:00+07:00","1667262600","Mostly sunny","2","0",NULL,"1","22.8","25.1","Pleasant","24","Pleasant","86","86","20.3","113","7.4","10.7","1","Low","16.1","0","25","2012","1015.8","Falling","0.2","23.3","22.8","21.2","0","0","0","0","0","1.5","3.4","4.6","4.6","18.8","22.8","18.8","24.4","18.8","29.1"
"2022-11-01T07:35:00+07:00","1667262900","Mostly sunny","2","0",NULL,"1","22.8","25.1","Pleasant","24","Pleasant","86","86","20.3","113","7.4","10.7","1","Low","16.1","0","25","2012","1015.8","Falling","0.2","23.3","22.8","21.2","0","0","0","0","0","1.5","3.4","4.6","4.6","18.8","22.8","18.8","24.4","18.8","29.1"
"2022-11-01T07:40:00+07:00","1667263200","Mostly sunny","2","0",NULL,"1","22.8","25.1","Pleasant","24","Pleasant","86","86","20.3","113","7.4","10.7","1","Low","16.1","0","25","2012","1015.8","Falling","0.2","23.3","22.8","21.2","0","0","0","0","0","1.5","3.4","4.6","4.6","18.8","22.8","18.8","24.4","18.8","29.1"
"2022-11-01T07:35:00+07:00","1667262900","Mostly sunny","2","0",NULL,"1","22.8","25.1","Pleasant","24","Pleasant","86","86","20.3","113","7.4","10.7","1","Low","16.1","0","25","2012","1015.8","Falling","0.2","23.3","22.8","21.2","0","0","0","0","0","1.5","3.4","4.6","4.6","18.8","22.8","18.8","24.4","18.8","29.1"
"2022-11-01T07:50:00+07:00","1667263800","Mostly sunny","2","0",NULL,"1","22.8","25.1","Pleasant","24","Pleasant","86","86","20.3","113","7.4","10.7","1","Low","16.1","0","25","2012","1015.8","Falling","0.2","23.3","22.8","21.2","0","0","0","0","0","1.5","3.4","4.6","4.6","18.8","22.8","18.8","24.4","18.8","29.1"
"2022-11-01T07:50:00+07:00","1667263800","Mostly sunny","2","0",NULL,"1","22.8","25.1","Pleasant","24","Pleasant","86","86","20.3","113","7.4","10.7","1","Low","16.1","0","25","2012","1015.8","Falling","0.2","23.3","22.8","21.2","0","0","0","0","0","1.5","3.4","4.6","4.6","18.8","22.8","18.8","24.4","18.8","29.1"
"2022-11-01T07:55:00+07:00","1667264100","Mostly sunny","2","0",NULL,"1","22.8","25.1","Pleasant","24","Pleasant","86","86","20.3","113","7.4","10.7","1","Low","16.1","0","25","2012","1015.8","Falling","0.2","23.3","22.8","21.2","0","0","0","0","0","1.5","3.4","4.6","4.6","18.8","22.8","18.8","24.4","18.8","29.1"
"2022-11-01T08:10:00+07:00","1667265000","Mostly sunny","2","0",NULL,"1","23.6","26.9","Very Warm","25","Pleasant","82","82","20.3","113","7.4","10.7","2","Low","16.1","0","25","2042","1011.5","Falling","0.3","23.9","23.3","21.4","0","0","0","0","0","1.5","3.4","4.6","4.6","18.8","23.6","18.8","23.6","18.8","29.1"
"2022-11-01T08:10:00+07:00","1667265000","Mostly sunny","2","0",NULL,"1","23.6","26.9","Very Warm","25","Pleasant","82","82","20.3","113","7.4","10.7","2","Low","16.1","0","25","2042","1011.5","Falling","0.3","23.9","23.3","21.4","0","0","0","0","0","1.5","3.4","4.6","4.6","18.8","23.6","18.8","23.6","18.8","29.1"
"2022-11-01T08:10:00+07:00","1667265000","Mostly sunny","2","0",NULL,"1","23.6","26.9","Very Warm","25","Pleasant","82","82","20.3","113","7.4","10.7","2","Low","16.1","0","25","2042","1011.5","Falling","0.3","23.9","23.3","21.4","0","0","0","0","0","1.5","3.4","4.6","4.6","18.8","23.6","18.8","23.6","18.8","29.1"
"2022-11-01T08:20:00+07:00","1667265600","Mostly sunny","2","0",NULL,"1","23.6","26.9","Very Warm","25","Pleasant","82","82","20.3","113","7.4","10.7","2","Low","16.1","0","25","2042","1011.5","Falling","0.3","23.9","23.3","21.4","0","0","0","0","0","1.5","3.4","4.6","4.6","18.8","23.6","18.8","23.6","18.8","29.1"
"2022-11-01T08:20:00+07:00","1667265600","Mostly sunny","2","0",NULL,"1","23.6","26.9","Very Warm","25","Pleasant","82","82","20.3","113","7.4","10.7","2","Low","16.1","0","25","2042","1011.5","Falling","0.3","23.9","23.3","21.4","0","0","0","0","0","1.5","3.4","4.6","4.6","18.8","23.6","18.8","23.6","18.8","29.1"
"2022-11-01T08:35:00+07:00","1667266500","Cloudy","7","0",NULL,"1","23.6","26.7","Very Warm","27","Very Warm","87","87","21.3","113","6.4","12.6","1","Low","16.1","0","94","2042","1011.5","Falling","0.3","23.9","23.3","22.1","0","0","0","0.3","0.5","1.7","3.6","4.8","5.4","18.8","23.6","18.8","23.6","18.8","29.1"
"2022-11-01T08:35:00+07:00","1667266500","Cloudy","7","0",NULL,"1","23.6","26.7","Very Warm","27","Very Warm","87","87","21.3","113","6.4","12.6","1","Low","16.1","0","94","2042","1011.5","Falling","0.3","23.9","23.3","22.1","0","0","0","0.3","0.5","1.7","3.6","4.8","5.4","18.8","23.6","18.8","23.6","18.8","29.1"
"2022-11-01T08:45:00+07:00","1667267100","Cloudy","7","0",NULL,"1","23.6","26.7","Very Warm","27","Very Warm","87","87","21.3","113","6.4","12.6","1","Low","16.1","0","94","2042","1011.5","Falling","0.3","23.9","23.3","22.1","0","0","0","0.3","0.5","1.7","3.6","4.8","5.4","18.8","23.6","18.8","23.6","18.8","29.1"
"2022-11-01T08:35:00+07:00","1667266500","Cloudy","7","0",NULL,"1","23.6","26.7","Very Warm","27","Very Warm","87","87","21.3","113","6.4","12.6","1","Low","16.1","0","94","2042","1011.5","Falling","0.3","23.9","23.3","22.1","0","0","0","0.3","0.5","1.7","3.6","4.8","5.4","18.8","23.6","18.8","23.6","18.8","29.1"
"2022-11-01T08:55:00+07:00","1667267700","Cloudy","7","0",NULL,"1","23.6","26.7","Very Warm","27","Very Warm","87","87","21.3","113","6.4","12.6","1","Low","16.1","0","94","2042","1011.5","Falling","0.3","23.9","23.3","22.1","0","0","0","0.3","0.5","1.7","3.6","4.8","5.4","18.8","23.6","18.8","23.6","18.8","29.1"
"2022-11-01T09:00:00+07:00","1667268000","Cloudy","7","0",NULL,"1","25.1","29.6","Very Warm","27","Very Warm","79","79","21.3","113","6.4","12.6","2","Low","16.1","0","94","9144","1011.2","Falling","0.7","27.2","25","22.6","0","0","0","0.3","0.5","1.7","3.6","4.8","5.4","18.8","25.1","18.8","25.1","18.8","29.1"
"2022-11-01T09:05:00+07:00","1667268300","Cloudy","7","0",NULL,"1","25.1","29.6","Very Warm","27","Very Warm","79","79","21.3","113","6.4","12.6","2","Low","16.1","0","94","9144","1011.2","Falling","0.7","27.2","25","22.6","0","0","0","0.3","0.5","1.7","3.6","4.8","5.4","18.8","25.1","18.8","25.1","18.8","29.1"
"2022-11-01T09:05:00+07:00","1667268300","Cloudy","7","0",NULL,"1","25.1","29.6","Very Warm","27","Very Warm","79","79","21.3","113","6.4","12.6","2","Low","16.1","0","94","9144","1011.2","Falling","0.7","27.2","25","22.6","0","0","0","0.3","0.5","1.7","3.6","4.8","5.4","18.8","25.1","18.8","25.1","18.8","29.1"
"2022-11-01T09:15:00+07:00","1667268900","Cloudy","7","0",NULL,"1","25.1","29.6","Very Warm","27","Very Warm","79","79","21.3","113","6.4","12.6","2","Low","16.1","0","94","9144","1011.2","Falling","0.7","27.2","25","22.6","0","0","0","0.3","0.5","1.7","3.6","4.8","5.4","18.8","25.1","18.8","25.1","18.8","29.1"
"2022-11-01T09:15:00+07:00","1667268900","Cloudy","7","0",NULL,"1","25.1","29.6","Very Warm","27","Very Warm","79","79","21.3","113","6.4","12.6","2","Low","16.1","0","94","9144","1011.2","Falling","0.7","27.2","25","22.6","0","0","0","0.3","0.5","1.7","3.6","4.8","5.4","18.8","25.1","18.8","25.1","18.8","29.1"
"2022-11-01T09:15:00+07:00","1667268900","Cloudy","7","0",NULL,"1","25.1","29.6","Very Warm","27","Very Warm","79","79","21.3","113","6.4","12.6","2","Low","16.1","0","94","9144","1011.2","Falling","0.7","27.2","25","22.6","0","0","0","0.3","0.5","1.7","3.6","4.8","5.4","18.8","25.1","18.8","25.1","18.8","29.1"
"2022-11-01T09:25:00+07:00","1667269500","Cloudy","7","0",NULL,"1","25.1","29.6","Very Warm","27","Very Warm","79","79","21.3","113","6.4","12.6","2","Low","16.1","0","94","9144","1011.2","Falling","0.7","27.2","25","22.6","0","0","0","0.3","0.5","1.7","3.6","4.8","5.4","18.8","25.1","18.8","25.1","18.8","29.1"
"2022-11-01T09:25:00+07:00","1667269500","Cloudy","7","0",NULL,"1","25.1","29.6","Very Warm","27","Very Warm","79","79","21.3","113","6.4","12.6","2","Low","16.1","0","94","9144","1011.2","Falling","0.7","27.2","25","22.6","0","0","0","0.3","0.5","1.7","3.6","4.8","5.4","18.8","25.1","18.8","25.1","18.8","29.1"
"2022-11-01T09:30:00+07:00","1667269800","Thunderstorm","15","1","Rain","1","25.1","27.1","Very Warm","25","Pleasant","76","76","20.6","68","7.5","13","2","Low","9.7","0","94","9144","1011.2","Falling","0.7","26.7","25","22.1","1","1","1","1","1.5","2","3.9","5.8","6.3","18.8","25.1","18.8","25.1","18.8","29.1"
"2022-11-01T09:30:00+07:00","1667269800","Thunderstorm","15","1","Rain","1","25.1","27.1","Very Warm","25","Pleasant","76","76","20.6","68","7.5","13","2","Low","9.7","0","94","9144","1011.2","Falling","0.7","26.7","25","22.1","1","1","1","1","1.5","2","3.9","5.8","6.3","18.8","25.1","18.8","25.1","18.8","29.1"
"2022-11-01T09:45:00+07:00","1667270700","Cloudy","7","0",NULL,"1","25.1","27.1","Very Warm","25","Pleasant","76","76","20.6","68","7.5","13","2","Low","9.7","0","94","9144","1011.2","Falling","0.7","26.7","25","22.1","1","1","1","1","1.5","2","3.9","5.8","6.3","18.8","25.1","18.8","25.1","18.8","29.1"
"2022-11-01T09:55:00+07:00","1667271300","Cloudy","7","0",NULL,"1","25.1","27.1","Very Warm","25","Pleasant","76","76","20.6","68","7.5","13","2","Low","9.7","0","94","9144","1011.2","Falling","0.7","26.7","25","22.1","1","1","1","1","1.5","2","3.9","5.8","6.3","18.8","25.1","18.8","25.1","18.8","29.1"
"2022-11-01T09:55:00+07:00","1667271300","Cloudy","7","0",NULL,"1","25.1","27.1","Very Warm","25","Pleasant","76","76","20.6","68","7.5","13","2","Low","9.7","0","94","9144","1011.2","Falling","0.7","26.7","25","22.1","1","1","1","1","1.5","2","3.9","5.8","6.3","18.8","25.1","18.8","25.1","18.8","29.1"
"2022-11-01T10:00:00+07:00","1667271600","Cloudy","7","0",NULL,"1","26.6","29.8","Very Warm","26","Pleasant","70","70","20.6","68","7.5","13","4","Moderate","9.7","0","94","9144","1011.2","Steady","0.8","28.9","26.7","22.5","1","1","1","1","1.5","2","3.9","5.8","6.3","20.4","26.6","18.8","26.6","18.8","29.1"
"2022-11-01T10:10:00+07:00","1667272200","Cloudy","7","0",NULL,"1","26.6","29.8","Very Warm","26","Pleasant","70","70","20.6","68","7.5","13","4","Moderate","9.7","0","94","9144","1011.2","Steady","0.8","28.9","26.7","22.5","1","1","1","1","1.5","2","3.9","5.8","6.3","20.4","26.6","18.8","26.6","18.8","29.1"
"2022-11-01T10:10:00+07:00","1667272200","Cloudy","7","0",NULL,"1","26.6","29.8","Very Warm","26","Pleasant","70","70","20.6","68","7.5","13","4","Moderate","9.7","0","94","9144","1011.2","Steady","0.8","28.9","26.7","22.5","1","1","1","1","1.5","2","3.9","5.8","6.3","20.4","26.6","18.8","26.6","18.8","29.1"
"2022-11-01T10:10:00+07:00","1667272200","Cloudy","7","0",NULL,"1","26.6","29.8","Very Warm","26","Pleasant","70","70","20.6","68","7.5","13","4","Moderate","9.7","0","94","9144","1011.2","Steady","0.8","28.9","26.7","22.5","1","1","1","1","1.5","2","3.9","5.8","6.3","20.4","26.6","18.8","26.6","18.8","29.1"
"2022-11-01T10:25:00+07:00","1667273100","Partly sunny","3","0",NULL,"1","27.6","33.4","Hot","29","Very Warm","63","63","19.9","68","7.4","13","7","High","9.7","0","50","9144","1015.9","Steady","0.8","29.4","27.8","22.4","0","0","0","0","0","2","3.9","5.8","6.3","20.4","27.6","18.8","27.6","18.8","29.1"
"2022-11-01T10:30:00+07:00","1667273400","Partly sunny","3","0",NULL,"1","27.6","33.4","Hot","29","Very Warm","63","63","19.9","68","7.4","14.3","7","High","11.3","0","50","9144","1015.9","Steady","0.8","29.4","27.8","22.4","0","0","0","0","0","0.3","1.8","3.7","4.9","20.4","27.6","18.8","27.6","18.8","29.1"
"2022-11-01T10:30:00+07:00","1667273400","Partly sunny","3","0",NULL,"1","27.6","33.4","Hot","29","Very Warm","63","63","19.9","68","7.4","14.3","7","High","11.3","0","50","9144","1015.9","Steady","0.8","29.4","27.8","22.4","0","0","0","0","0","0.3","1.8","3.7","4.9","20.4","27.6","18.8","27.6","18.8","29.1"
"2022-11-01T10:45:00+07:00","1667274300","Partly sunny","3","0",NULL,"1","27.6","33.4","Hot","29","Very Warm","63","63","19.9","68","7.4","14.3","7","High","11.3","0","50","9144","1015.9","Steady","0.8","29.4","27.8","22.4","0","0","0","0","0","0.3","1.8","3.7","4.9","20.4","27.6","18.8","27.6","18.8","29.1"
"2022-11-01T10:45:00+07:00","1667274300","Partly sunny","3","0",NULL,"1","27.6","33.4","Hot","29","Very Warm","63","63","19.9","68","7.4","14.3","7","High","11.3","0","50","9144","1015.9","Steady","0.8","29.4","27.8","22.4","0","0","0","0","0","0.3","1.8","3.7","4.9","20.4","27.6","18.8","27.6","18.8","29.1"
"2022-11-01T10:45:00+07:00","1667274300","Partly sunny","3","0",NULL,"1","27.6","33.4","Hot","29","Very Warm","63","63","19.9","68","7.4","14.3","7","High","11.3","0","50","9144","1015.9","Steady","0.8","29.4","27.8","22.4","0","0","0","0","0","0.3","1.8","3.7","4.9","20.4","27.6","18.8","27.6","18.8","29.1"
"2022-11-01T10:50:00+07:00","1667274600","Partly sunny","3","0",NULL,"1","27.6","33.4","Hot","29","Very Warm","63","63","19.9","68","7.4","14.3","7","High","11.3","0","50","9144","1015.9","Steady","0.8","29.4","27.8","22.4","0","0","0","0","0","0.3","1.8","3.7","4.9","20.4","27.6","18.8","27.6","18.8","29.1"
"2022-11-01T10:50:00+07:00","1667274600","Partly sunny","3","0",NULL,"1","27.6","33.4","Hot","29","Very Warm","63","63","19.9","68","7.4","14.3","7","High","11.3","0","50","9144","1015.9","Steady","0.8","29.4","27.8","22.4","0","0","0","0","0","0.3","1.8","3.7","4.9","20.4","27.6","18.8","27.6","18.8","29.1"
"2022-11-01T11:00:00+07:00","1667275200","Clouds and sun","4","0",NULL,"1","27.2","33.6","Hot","28","Very Warm","64","64","19.9","68","7.4","14.3","11","Extreme","11.3","0","51","9144","1011.2","Steady","0","28.9","27.2","22.3","0","0","0","0","0","0.3","1.8","3.7","4.9","20.4","27.2","18.8","27.2","18.8","29.1"
"2022-11-01T11:10:00+07:00","1667275800","Clouds and sun","4","0",NULL,"1","27.2","33.6","Hot","28","Very Warm","64","64","19.9","68","7.4","14.3","11","Extreme","11.3","0","51","9144","1011.2","Steady","0","28.9","27.2","22.3","0","0","0","0","0","0.3","1.8","3.7","4.9","20.4","27.2","18.8","27.2","18.8","29.1"
"2022-11-01T11:10:00+07:00","1667275800","Clouds and sun","4","0",NULL,"1","27.2","33.6","Hot","28","Very Warm","64","64","19.9","68","7.4","14.3","11","Extreme","11.3","0","51","9144","1011.2","Steady","0","28.9","27.2","22.3","0","0","0","0","0","0.3","1.8","3.7","4.9","20.4","27.2","18.8","27.2","18.8","29.1"
"2022-11-01T11:15:00+07:00","1667276100","Clouds and sun","4","0",NULL,"1","27.2","33.6","Hot","28","Very Warm","64","64","19.9","68","7.4","14.3","11","Extreme","11.3","0","51","10363","1011.2","Steady","0","28.9","27.2","22.3","0","0","0","0","0","0.3","1.8","3.7","4.9","20.4","27.6","18.8","27.6","18.8","29.1"
"2022-11-01T11:15:00+07:00","1667276100","Clouds and sun","4","0",NULL,"1","27.2","33.6","Hot","28","Very Warm","64","64","19.9","68","7.4","14.3","11","Extreme","11.3","0","51","10363","1011.2","Steady","0","28.9","27.2","22.3","0","0","0","0","0","0.3","1.8","3.7","4.9","20.4","27.6","18.8","27.6","18.8","29.1"
"2022-11-01T11:35:00+07:00","1667277300","Clouds and sun","4","0",NULL,"1","27.2","32.2","Hot","27","Very Warm","61","61","19.1","68","11.3","13.9","9","Very High","16.1","0","71","10363","1011.2","Steady","0","28.9","27.2","21.8","0","0","0","1","1.2","1.5","2.6","5.2","6.3","20.4","27.6","18.8","27.6","18.8","29.1"
"2022-11-01T11:30:00+07:00","1667277000","Clouds and sun","4","0",NULL,"1","27.2","32.2","Hot","27","Very Warm","61","61","19.1","68","11.3","13.9","9","Very High","16.1","0","71","10363","1011.2","Steady","0","28.9","27.2","21.8","0","0","0","1","1.2","1.5","2.6","5.2","6.3","20.4","27.6","18.8","27.6","18.8","29.1"
"2022-11-01T11:30:00+07:00","1667277000","Clouds and sun","4","0",NULL,"1","27.2","32.2","Hot","27","Very Warm","61","61","19.1","68","11.3","13.9","9","Very High","16.1","0","71","10363","1011.2","Steady","0","28.9","27.2","21.8","0","0","0","1","1.2","1.5","2.6","5.2","6.3","20.4","27.6","18.8","27.6","18.8","29.1"
